Configuration:
  --rule-file: doid.rls
  --query: humansWhoDiedOfNoncancer(?X)
  --log-file: null
  --log-level: WARNING
  --chase-algorithm: RESTRICTED_CHASE
  --timeout: none
  --print-query-result-size: false
  --print-complete-query-result: true
  --save-query-results: false
  --output-query-result-directory: query-results
Executing the chase ...
2023-05-08 23:13:33 INFO  - Started loading knowledge base ...
2023-05-08 23:13:33 INFO  - Finished loading knowledge base.
2023-05-08 23:13:33 INFO  - Started materialisation of inferences ...
2023-05-08 23:14:34 INFO  - Completed materialisation of inferences.
Answering queries ...
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109337795>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109476552>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111049016>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113876922>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q117025168>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q78391>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q231490>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q616730>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q935663>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1167172>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1363382>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1438733>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2156320>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2163791>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2562163>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2645109>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2907577>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3129429>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4056069>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4105792>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4285454>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5078661>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6003064>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6990862>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7597570>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7782078>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7976208>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9093471>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9175702>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9340877>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10294735>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11450863>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12377866>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q13104345>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16221329>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16560004>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16702394>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17036224>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17160829>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17361790>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17511298>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18157650>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18242326>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18279662>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19984696>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28502479>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28531923>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28833542>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q30936777>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q42211387>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47130307>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47169244>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47236919>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47243305>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47245437>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47346603>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47346609>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47389666>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47389739>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47981213>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48082583>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48082589>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48342780>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48644758>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48644789>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48645090>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48645095>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48645636>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48645666>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50529024>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52145294>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54263586>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55930885>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56241894>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57273338>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59155933>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59412404>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59528379>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61014817>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65561561>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q66738123>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q68149705>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75968295>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76349837>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87271659>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95474400>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97816814>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106368951>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107553934>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109120847>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112170923>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112188266>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112830685>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q73583784>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q74218625>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q74226467>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q74226619>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q74419188>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q74483125>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75292317>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75308805>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75320876>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75368750>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75379941>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75669179>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75822795>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75883150>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75908399>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76100448>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76118277>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76355759>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76370043>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76489786>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76510388>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76903677>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76986672>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q77085054>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q77288368>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q77288396>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q77739534>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q77849489>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q78642435>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q79351714>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q79801472>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q80299434>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q81137989>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q82344979>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q82836660>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q83207198>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q83490610>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q84077183>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q84349817>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q84558658>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q84735112>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85092502>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85471047>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85632539>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85679452>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85683316>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85692658>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85748934>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85751584>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85754917>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85758985>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85765753>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85768798>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85818946>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85822111>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85835541>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85836649>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85839656>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85842117>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85843867>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85850846>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85852232>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85852626>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85852772>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85853301>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85858402>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85968081>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85976496>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q86001812>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q86085039>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q86878695>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87066550>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87138782>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87238572>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87445120>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87483462>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87486634>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87580102>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87723313>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87990746>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88488793>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88536406>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88652837>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88732860>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88809342>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88847492>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88963567>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88980405>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89187630>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89187863>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89188039>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89188679>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89190435>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89190516>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89198819>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89796345>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89917588>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89995728>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q90109362>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q90278664>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q177753>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q446115>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q515473>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q594423>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q677653>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q688440>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q897572>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q907583>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1008965>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1446639>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1459885>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1773532>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1889545>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2038900>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2572823>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2575598>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2858996>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3645913>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3720058>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4090384>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4095355>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4337853>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4540317>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4686431>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4899341>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4946678>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5344798>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5731119>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6384676>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6650065>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6698922>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7174670>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7284405>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7324554>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10800147>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11674149>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11749581>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12096470>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12849193>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q13429902>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q14687865>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18684690>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18720038>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21338732>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q25466716>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27530080>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28868215>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q31320022>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q38279100>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47069665>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48304159>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48312094>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48684922>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48767362>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q49125591>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55941186>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57313426>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58818485>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61956043>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q62129793>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65591628>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q68804877>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q71246934>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75488334>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76180394>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85909495>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88264630>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88905756>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93229594>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100415866>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q103798245>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105847377>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107717916>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108752505>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109316244>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111032336>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111199777>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112056081>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112168412>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112350866>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113012315>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113160678>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q114353125>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q117305656>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q803951>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1035276>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1160049>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1357606>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1522563>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1581866>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1604206>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1687317>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1893219>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2345617>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2577915>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2580891>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3261223>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3505930>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3525609>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3573183>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3573442>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3622512>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3897105>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4134566>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4818421>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4864773>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4912441>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5039909>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5208845>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5486306>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5946261>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6049585>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6112121>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6118159>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6142656>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6195909>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6398968>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6420543>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7180401>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11463815>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11568707>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11629638>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11756565>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11961108>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12544397>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q13022874>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16139543>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16943606>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17520884>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18349378>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21394065>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q23769860>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24350472>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q26255541>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q30064143>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q30928310>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q33103958>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q33120109>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q36659215>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q44735845>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47472876>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47487616>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47489913>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47490850>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47496555>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47496729>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47524359>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48645683>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50318893>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50333534>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50822206>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51705798>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53681680>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54313619>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58022780>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61043273>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61359849>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61670698>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q64768105>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q64784905>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65005295>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q66372466>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85743151>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q102166298>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108755137>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108805902>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112190394>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112498792>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q115586352>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q115640796>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q314424>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q444684>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q462573>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q879896>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q978227>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1495371>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1930835>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2717092>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3619715>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3808376>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4741275>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4946712>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5361554>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5386754>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5718694>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5927362>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6139240>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6206528>]]
